2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
500 | encoder | 17 | 5.435134994725417e-06
500 | encoder | 18 | 5.313321303368596e-06
500 | encoder | 19 | 5.567555046512846e-06
500 | encoder | 20 | 5.691895366447292e-06
500 | encoder | 21 | 5.9412120423035514e-06
500 | encoder | 22 | 6.650945296753802e-06
500 | encoder | 23 | 7.884613442897334e-06
500 | decoder | 0 | 8.403391075247265e-06
500 | decoder | 1 | 8.978128165916154e-06
500 | decoder | 2 | 8.83768297357865e-06
500 | decoder | 3 | 1.0741460648239323e-05
500 | decoder | 4 | 1.1044862064053583e-05
500 | decoder | 5 | 1.1455178010245699e-05
500 | decoder | 6 | 1.2660769700581589e-05
500 | decoder | 7 | 1.253408306741026e-05
500 | decoder | 8 | 1.3430002738761055e-05
500 | decoder | 9 | 1.1841395119160493e-05
500 | decoder | 10 | 1.4038258583135907e-05
500 | decoder | 11 | 1.3997623877388666e-05
500 | decoder | 12 | 1.2564533594383516e-05
500 | decoder | 13 | 1.3341018442544046e-05
500 | decoder | 14 | 9.451509357087971e-06
500 | decoder | 15 | 8.212504994549609e-06
500 | decoder | 16 | 8.32189071825429e-06
500 | decoder | 17 | 8.822250006616008e-06
500 | decoder | 18 | 7.435943583922826e-06
500 | decoder | 19 | 6.235842117224746e-06
500 | decoder | 20 | 5.92653589985683e-06
500 | decoder | 21 | 4.71378219853687e-06
500 | decoder | 22 | 4.259663598910041e-06
500 | decoder | 23 | 4.6589494697957554e-06
Epoch: 0, Iteration: 550, Loss:  3.7958197593688965
Epoch: 0, Iteration: 600, Loss:  3.035090446472168
Epoch: 0, Iteration: 650, Loss:  3.6659703254699707
Epoch: 0, Iteration: 700, Loss:  3.1875455379486084
Epoch: 0, Iteration: 750, Loss:  3.5123631954193115
Epoch: 0, Iteration: 800, Loss:  3.4162302017211914
Epoch: 0, Iteration: 850, Loss:  3.019843101501465
Epoch: 0, Iteration: 900, Loss:  3.234759569168091
Epoch: 0, Iteration: 950, Loss:  3.1569738388061523
Epoch: 0, Iteration: 1000, Loss:  3.2423393726348877
1000 | encoder | 0 | 2.6025763309733605e-06
1000 | encoder | 1 | 2.661097040912229e-06
1000 | encoder | 2 | 2.5885904139334294e-06
1000 | encoder | 3 | 2.6502605556654215e-06
1000 | encoder | 4 | 2.788538093753958e-06
1000 | encoder | 5 | 2.9110700582277544e-06
1000 | encoder | 6 | 2.8712684296102356e-06
1000 | encoder | 7 | 3.0008075656120524e-06
1000 | encoder | 8 | 3.1998132217093887e-06
1000 | encoder | 9 | 3.3682910816089775e-06
1000 | encoder | 10 | 3.5296701521209364e-06
1000 | encoder | 11 | 3.5099784745303857e-06
1000 | encoder | 12 | 3.882594407060435e-06
1000 | encoder | 13 | 3.912376970548269e-06
1000 | encoder | 14 | 3.991826547665122e-06
1000 | encoder | 15 | 4.251121702043467e-06
1000 | encoder | 16 | 4.0265614113590645e-06
1000 | encoder | 17 | 4.128255499555726e-06
1000 | encoder | 18 | 4.211788037267975e-06
1000 | encoder | 19 | 4.34101388597589e-06
1000 | encoder | 20 | 4.44781944126083e-06
1000 | encoder | 21 | 4.5657748532722225e-06
1000 | encoder | 22 | 5.043047780641323e-06
1000 | encoder | 23 | 6.008309516159075e-06
1000 | decoder | 0 | 6.445988529188772e-06
1000 | decoder | 1 | 6.563511702223406e-06
1000 | decoder | 2 | 6.417733535736007e-06
1000 | decoder | 3 | 7.640652884580335e-06
1000 | decoder | 4 | 7.702192143663537e-06
1000 | decoder | 5 | 8.110089069356778e-06
1000 | decoder | 6 | 8.651956904697631e-06
1000 | decoder | 7 | 7.786291423873007e-06
1000 | decoder | 8 | 8.308098491261763e-06
1000 | decoder | 9 | 7.525536182321296e-06
1000 | decoder | 10 | 8.930007081910138e-06
1000 | decoder | 11 | 8.880494275803341e-06
1000 | decoder | 12 | 7.86044653284181e-06
1000 | decoder | 13 | 8.345875525502878e-06
1000 | decoder | 14 | 6.277776104668272e-06
1000 | decoder | 15 | 5.396787711012898e-06
1000 | decoder | 16 | 5.425959676096667e-06
1000 | decoder | 17 | 5.5424537903811235e-06
1000 | decoder | 18 | 4.481803086659058e-06
1000 | decoder | 19 | 4.011735584499576e-06
1000 | decoder | 20 | 3.934245470738511e-06
1000 | decoder | 21 | 3.3664220557767954e-06
1000 | decoder | 22 | 3.1195485479707124e-06
1000 | decoder | 23 | 3.4836137673977727e-06
Epoch: 0, Iteration: 1050, Loss:  3.101935625076294
Epoch: 0, Iteration: 1100, Loss:  2.7400803565979004
Epoch: 0, Iteration: 1150, Loss:  3.160064458847046
Epoch: 0, Iteration: 1200, Loss:  2.58701229095459
Epoch: 0, Iteration: 1250, Loss:  2.990166425704956
Epoch: 0, Iteration: 1300, Loss:  2.7145423889160156
Epoch: 0, Iteration: 1350, Loss:  3.0818872451782227
Epoch: 0, Iteration: 1400, Loss:  3.0548808574676514
Epoch: 0, Iteration: 1450, Loss:  2.7134881019592285
Epoch: 0, Iteration: 1500, Loss:  2.791201591491699
1500 | encoder | 0 | 2.5316666251528863e-06
1500 | encoder | 1 | 2.603060432445077e-06
1500 | encoder | 2 | 2.738363725004499e-06
1500 | encoder | 3 | 2.8430299094131586e-06
1500 | encoder | 4 | 2.9037298797906984e-06
1500 | encoder | 5 | 2.8865805781001075e-06
1500 | encoder | 6 | 2.9633670528558063e-06
1500 | encoder | 7 | 2.955252341153182e-06
1500 | encoder | 8 | 3.415519864444215e-06
1500 | encoder | 9 | 3.416187988903126e-06
1500 | encoder | 10 | 3.3232607734327092e-06
1500 | encoder | 11 | 3.316394158335162e-06
1500 | encoder | 12 | 3.4039576119459253e-06
1500 | encoder | 13 | 3.4625673676147634e-06
1500 | encoder | 14 | 3.3752000325442737e-06
1500 | encoder | 15 | 3.521497941466659e-06
1500 | encoder | 16 | 3.30702407363496e-06
1500 | encoder | 17 | 3.413442865426113e-06
1500 | encoder | 18 | 3.3374376826674837e-06
1500 | encoder | 19 | 3.5166294041349377e-06
1500 | encoder | 20 | 3.6367626962680294e-06
1500 | encoder | 21 | 3.735064315513506e-06
1500 | encoder | 22 | 4.128649379545487e-06
1500 | encoder | 23 | 4.933360726768874e-06
1500 | decoder | 0 | 4.938956995656692e-06
1500 | decoder | 1 | 5.307008830588194e-06
1500 | decoder | 2 | 5.166826609798859e-06
1500 | decoder | 3 | 6.0673217277023005e-06
1500 | decoder | 4 | 6.204751939550998e-06
1500 | decoder | 5 | 6.725381509384089e-06
1500 | decoder | 6 | 7.136875178730745e-06
1500 | decoder | 7 | 6.627450909294632e-06
1500 | decoder | 8 | 7.4331205369369065e-06
1500 | decoder | 9 | 6.833085096216178e-06
1500 | decoder | 10 | 7.643167790163187e-06
1500 | decoder | 11 | 7.424996910718829e-06
1500 | decoder | 12 | 6.631627106107026e-06
1500 | decoder | 13 | 7.13007526525885e-06
1500 | decoder | 14 | 4.969218607512939e-06
1500 | decoder | 15 | 4.317535460146835e-06
1500 | decoder | 16 | 4.659813308296836e-06
1500 | decoder | 17 | 4.877587365831052e-06
1500 | decoder | 18 | 3.930392964317071e-06
1500 | decoder | 19 | 3.5987098441348503e-06
1500 | decoder | 20 | 3.570640454689232e-06
1500 | decoder | 21 | 2.9860140142216246e-06
1500 | decoder | 22 | 2.811515817373579e-06
1500 | decoder | 23 | 2.939144046141587e-06
Epoch: 0, Iteration: 1550, Loss:  2.4137818813323975
Epoch: 0, Iteration: 1600, Loss:  2.52175235748291
Epoch: 0, Iteration: 1650, Loss:  2.7900304794311523
Epoch: 0, Iteration: 1700, Loss:  2.7366132736206055
Epoch: 0, Iteration: 1750, Loss:  2.696861743927002
Epoch: 0, Iteration: 1800, Loss:  2.7490572929382324
Epoch: 0, Iteration: 1850, Loss:  2.1187987327575684
Epoch: 0, Iteration: 1900, Loss:  2.4575507640838623
Epoch: 0, Iteration: 1950, Loss:  2.847094774246216
Epoch: 0, Iteration: 2000, Loss:  2.3065733909606934
2000 | encoder | 0 | 2.416768987752278e-06
2000 | encoder | 1 | 2.430309660244154e-06
2000 | encoder | 2 | 2.324675504308962e-06
2000 | encoder | 3 | 2.273612760686898e-06
2000 | encoder | 4 | 2.375635470388039e-06
2000 | encoder | 5 | 2.493931256376196e-06
2000 | encoder | 6 | 2.4844531752057068e-06
2000 | encoder | 7 | 2.7211031625094695e-06
2000 | encoder | 8 | 2.9329785698431842e-06
2000 | encoder | 9 | 3.0509805707881253e-06
2000 | encoder | 10 | 3.29630722159338e-06
2000 | encoder | 11 | 3.2048847340659944e-06
2000 | encoder | 12 | 3.5323198894345763e-06
2000 | encoder | 13 | 3.7618854917219435e-06
2000 | encoder | 14 | 3.9425425443225104e-06
2000 | encoder | 15 | 4.161571102074493e-06
2000 | encoder | 16 | 3.878956574908739e-06
2000 | encoder | 17 | 3.8744014638534565e-06
2000 | encoder | 18 | 3.831559566823462e-06
2000 | encoder | 19 | 3.925507170159628e-06
2000 | encoder | 20 | 4.023025728931346e-06
2000 | encoder | 21 | 3.916657467876357e-06
2000 | encoder | 22 | 4.149846506779299e-06
2000 | encoder | 23 | 4.9524179929204566e-06
2000 | decoder | 0 | 4.207928510584594e-06
2000 | decoder | 1 | 4.468165436183908e-06
2000 | decoder | 2 | 4.42154336360615e-06
2000 | decoder | 3 | 5.704802423839942e-06
2000 | decoder | 4 | 5.511463242826379e-06
2000 | decoder | 5 | 5.858468970489895e-06
2000 | decoder | 6 | 6.378508598721475e-06
2000 | decoder | 7 | 5.7641257382752234e-06
2000 | decoder | 8 | 6.427482922040201e-06
2000 | decoder | 9 | 6.022979052272747e-06
2000 | decoder | 10 | 6.8172139849833515e-06
2000 | decoder | 11 | 6.507075639442884e-06
2000 | decoder | 12 | 5.653656608226163e-06
2000 | decoder | 13 | 6.317048468850313e-06
2000 | decoder | 14 | 4.591469075761926e-06
2000 | decoder | 15 | 4.142331287231553e-06
2000 | decoder | 16 | 4.427757543429363e-06
2000 | decoder | 17 | 4.508449119543e-06
2000 | decoder | 18 | 3.6893967884900234e-06
2000 | decoder | 19 | 3.42819923526026e-06
2000 | decoder | 20 | 3.27445405374141e-06
2000 | decoder | 21 | 2.8665468845902628e-06
2000 | decoder | 22 | 2.7387836747880123e-06
2000 | decoder | 23 | 3.0098667919851545e-06
Epoch: 0, Iteration: 2050, Loss:  2.495116710662842
Epoch: 0, Iteration: 2100, Loss:  2.702282428741455
Epoch: 0, Iteration: 2150, Loss:  2.609410285949707
Epoch: 0, Iteration: 2200, Loss:  2.563727378845215
Epoch: 0, Iteration: 2250, Loss:  2.8244755268096924
Epoch: 0, Iteration: 2300, Loss:  2.3453123569488525
Epoch: 0, Iteration: 2350, Loss:  2.583671808242798
Epoch: 0, Iteration: 2400, Loss:  2.511005163192749
Epoch: 0, Iteration: 2450, Loss:  2.518211841583252
Epoch: 0, Iteration: 2500, Loss:  2.3936643600463867
2500 | encoder | 0 | 1.6874362250066983e-06
2500 | encoder | 1 | 1.7542866295302002e-06
2500 | encoder | 2 | 1.6717884228057132e-06
2500 | encoder | 3 | 1.680776378828632e-06
2500 | encoder | 4 | 1.7211947640637066e-06
2500 | encoder | 5 | 1.8179853742331137e-06
2500 | encoder | 6 | 1.773398100969168e-06
2500 | encoder | 7 | 1.949177449414628e-06
2500 | encoder | 8 | 2.1049932531559817e-06
2500 | encoder | 9 | 2.1560581993353726e-06
2500 | encoder | 10 | 2.2142936836361863e-06
2500 | encoder | 11 | 2.3520835620233614e-06
2500 | encoder | 12 | 2.676847001684142e-06
2500 | encoder | 13 | 2.7182303981252144e-06
2500 | encoder | 14 | 2.897968995387154e-06
2500 | encoder | 15 | 3.1210414384658584e-06
2500 | encoder | 16 | 3.0261416200001964e-06
2500 | encoder | 17 | 3.12089178527183e-06
2500 | encoder | 18 | 3.1794092701811155e-06
2500 | encoder | 19 | 3.317220102982176e-06
2500 | encoder | 20 | 3.3330622907504167e-06
2500 | encoder | 21 | 3.1761798819424893e-06
2500 | encoder | 22 | 3.4386564750640513e-06
2500 | encoder | 23 | 4.032554347715396e-06
2500 | decoder | 0 | 3.472779347650158e-06
2500 | decoder | 1 | 3.7163118515175204e-06
2500 | decoder | 2 | 3.5252262188849586e-06
2500 | decoder | 3 | 4.414321152373955e-06
2500 | decoder | 4 | 4.147265026948028e-06
2500 | decoder | 5 | 4.461173974917434e-06
2500 | decoder | 6 | 4.713483261421007e-06
2500 | decoder | 7 | 4.449814954799163e-06
2500 | decoder | 8 | 5.101749669574513e-06
2500 | decoder | 9 | 4.63454383137577e-06
2500 | decoder | 10 | 5.287559700902966e-06
2500 | decoder | 11 | 5.177131375422397e-06
2500 | decoder | 12 | 4.895826950426199e-06
2500 | decoder | 13 | 5.121618595179298e-06
2500 | decoder | 14 | 3.7719015130205394e-06
2500 | decoder | 15 | 3.4215956574270835e-06
2500 | decoder | 16 | 3.620144183126377e-06
2500 | decoder | 17 | 3.733123292144336e-06
2500 | decoder | 18 | 3.115692653888138e-06
2500 | decoder | 19 | 2.8625793929817723e-06
2500 | decoder | 20 | 2.834648912065586e-06
2500 | decoder | 21 | 2.541158754631817e-06
2500 | decoder | 22 | 2.358615013382529e-06
2500 | decoder | 23 | 2.653933016611458e-06
Epoch: 0, Iteration: 2550, Loss:  2.4587693214416504
Epoch: 0, Iteration: 2600, Loss:  2.7011876106262207
Epoch: 0, Iteration: 2650, Loss:  2.310441017150879
Epoch: 0, Iteration: 2700, Loss:  2.6504974365234375
Epoch: 0, Iteration: 2750, Loss:  2.3275389671325684
Epoch: 0, Iteration: 2800, Loss:  2.4853529930114746
Epoch: 0, Iteration: 2850, Loss:  2.361766815185547
Epoch: 0, Iteration: 2900, Loss:  2.104656457901001
Epoch: 0, Iteration: 2950, Loss:  2.1674516201019287
Epoch: 0, Iteration: 3000, Loss:  2.292495012283325
3000 | encoder | 0 | 1.6321315618197276e-06
3000 | encoder | 1 | 1.6212162520569218e-06
3000 | encoder | 2 | 1.572549127527518e-06
3000 | encoder | 3 | 1.597151071743573e-06
3000 | encoder | 4 | 1.6228266782863566e-06
3000 | encoder | 5 | 1.719837200113257e-06
3000 | encoder | 6 | 1.6955881856553392e-06
3000 | encoder | 7 | 1.7747281135227256e-06
3000 | encoder | 8 | 1.9260335848351916e-06
3000 | encoder | 9 | 2.0183178901063565e-06
3000 | encoder | 10 | 2.0767346967457837e-06
3000 | encoder | 11 | 2.1000769098733685e-06
3000 | encoder | 12 | 2.3086570285432353e-06
3000 | encoder | 13 | 2.4262268697793153e-06
3000 | encoder | 14 | 2.4827592389231595e-06
3000 | encoder | 15 | 2.75306794303503e-06
3000 | encoder | 16 | 2.6507125663965155e-06
3000 | encoder | 17 | 2.8319234663335448e-06
3000 | encoder | 18 | 2.814565828417912e-06
3000 | encoder | 19 | 2.968818319823534e-06
3000 | encoder | 20 | 3.0607420030205424e-06
3000 | encoder | 21 | 3.0844824775114755e-06
3000 | encoder | 22 | 3.3722351445208e-06
3000 | encoder | 23 | 3.9953335502238365e-06
3000 | decoder | 0 | 3.302819490527799e-06
3000 | decoder | 1 | 3.6779252202492335e-06
3000 | decoder | 2 | 3.5027522122822805e-06
3000 | decoder | 3 | 4.322342995286597e-06
3000 | decoder | 4 | 3.950043949382215e-06
3000 | decoder | 5 | 4.1891427212147674e-06
3000 | decoder | 6 | 4.5771998045085625e-06
3000 | decoder | 7 | 4.126763711984104e-06
3000 | decoder | 8 | 4.850324650171806e-06
3000 | decoder | 9 | 4.537416855137823e-06
3000 | decoder | 10 | 5.06873425970407e-06
3000 | decoder | 11 | 4.97491862681613e-06
3000 | decoder | 12 | 4.592324017875559e-06
3000 | decoder | 13 | 4.861803960687452e-06
3000 | decoder | 14 | 3.5728256397511177e-06
3000 | decoder | 15 | 3.3002179199771153e-06
3000 | decoder | 16 | 3.4611353765182823e-06
3000 | decoder | 17 | 3.4639778066884743e-06
3000 | decoder | 18 | 2.9867149834310237e-06
3000 | decoder | 19 | 2.685850853709761e-06
3000 | decoder | 20 | 2.713368659971934e-06
3000 | decoder | 21 | 2.40824778059191e-06
3000 | decoder | 22 | 2.296081351011835e-06
3000 | decoder | 23 | 2.4171387669341735e-06
Epoch: 0, Iteration: 3050, Loss:  2.2701964378356934
Epoch: 0, Iteration: 3100, Loss:  2.4237444400787354
Epoch: 0, Iteration: 3150, Loss:  2.4108471870422363
Epoch: 0, Iteration: 3200, Loss:  2.5566415786743164
Epoch: 0, Iteration: 3250, Loss:  1.8566651344299316
Epoch: 0, Iteration: 3300, Loss:  2.19919753074646
Epoch: 0, Iteration: 3350, Loss:  2.2499659061431885
Epoch: 0, Iteration: 3400, Loss:  2.099132537841797
Epoch: 0, Iteration: 3450, Loss:  2.481781005859375
Epoch: 0, Iteration: 3500, Loss:  2.4791617393493652
3500 | encoder | 0 | 1.9469309813990283e-06
3500 | encoder | 1 | 1.9874894849569516e-06
3500 | encoder | 2 | 1.9389732045352674e-06
3500 | encoder | 3 | 1.8500615463018427e-06
3500 | encoder | 4 | 1.9042380372574605e-06
3500 | encoder | 5 | 1.973222501539723e-06
